=== fix_placeholders.js Log ===
Date: 2026-02-26T15:42:13.735Z
Total pairs: 140679
Unique placeholders: 2023
Resolved: 257
Unresolved: 1985

--- REPLACEMENTS ---
עֲבָרָה	"Abarah" -> "pass(f)"
כָּמוֹךָ	"Kmok" (could not analyze)
עַזִּים	"Zim" (could not analyze)
יִתְאַבָּלוּ	"Itvlo" (could not analyze)
צֶרִין	"Zerin" (could not analyze)
זוּז	"Zoz" (could not analyze)
וַיָּזוּז	"Oizoz" (could not analyze)
הֲכִינוֹתָ	"Hkinot" (could not analyze)
הֲכִינוֹתָ׃	"Hkinot" (could not analyze)
הֵבֵאתָ	"Hvt" (could not analyze)
הַמְּעִידָה	"Hmidh" (could not analyze)
וִירוּשָׁלַיִם	"Oiroshlim" (could not analyze)
כִּירוּשָׁלַיִם	"Kiroshlim" (could not analyze)
יִבָּלְלוּ	"Ibllo" (could not analyze)
הַיְשָׁנִים	"Hishnim" (could not analyze)
הַיֹּשְׁבִים	"Hishbim" (could not analyze)
אַגֻדּוֹת	"Gdot" (could not analyze)
אֲגֻדּוֹת	"Gdot" (could not analyze)
יִלְכְּדוּ	"Ilkdo" (could not analyze)
בֵיתוֹ	"Bito" (could not analyze)
הֱבִיאוֹ	"Hvio" (could not analyze)
הָבִיאוּ	"Hvio" (could not analyze)
הִבִּיעוּ	"Hvio" (could not analyze)
חֶשְׁלוֹן׃	"Heshlon" (could not analyze)
וַיַּדִּיחֵהוּ	"Oidichho" (could not analyze)
וַיְמִיתֵהוּ׃	"Oimitho" (could not analyze)
בִּירֵכוֹ	"Birko" (could not analyze)
עֲבוֹדָתוֹ	"Vodto" (could not analyze)
יַשְׁאִיל	"Ishil" (could not analyze)
בִּימִינוֹ	"Bimino" (could not analyze)
עָכִישׁ׃	"Khish" (could not analyze)
עָכִישׁ	"Khish" (could not analyze)
צָר	"Tsr" (could not analyze)
גִּלְעָד	"Gld" (could not analyze)
בְּקוֹמָתוֹ	"Bkomto" (could not analyze)
בְּלִיב׃	"Blib" (could not analyze)
אָגוֹשׁ	"Gosh" (could not analyze)
גּוּשׁ	"Gosh" (could not analyze)
מְטַאטֵא	"Mtt" (could not analyze)
אָרַךְ	"Rkh" (could not analyze)
בְּגוּפוֹת	"Bgopot" (could not analyze)
מְהִירָה	"Mhirh" (could not analyze)
נוֹתַר	"Notr" (could not analyze)
לְתוֹלְעֵי	"Ltoli" (could not analyze)
רֵיחַ	"Rich" (could not analyze)
וַיִּבָּהֲלוּ	"Oibhlo" (could not analyze)
וַיִּבָּהֵלוּ	"Oibhlo" (could not analyze)
הָרֵיחַ׃	"Hrich" (could not analyze)
מִכּוֹרִיַנְטוּמְר	"Mkorintomr" (could not analyze)
שׁוּר	"Shor" (could not analyze)
וְעֵמֶק	"Omk" (could not analyze)
וְעֹמֶק	"Omk" (could not analyze)
כָּמְנוֹר	"Comnor" (could not analyze)
וַיִּנָּגְפוּ	"Oingpo" (could not analyze)
וַיִּתְעַלֵּף	"Oitlf" (could not analyze)
מִילְיוֹן	"Milion" (could not analyze)
וַתְּמָאֵן	"Otmn" (could not analyze)
וְתִמְנַע	"Otmn" (could not analyze)
וַיִּתְעָרוּ	"Oitro" (could not analyze)
רִיפְלִיאַנְקוּם	"Riflinkom" (could not analyze)
אוֹגַת׃	"Ogt" (could not analyze)
וְכוֹבָעִים	"Okhovim" (could not analyze)
וּלְבוּשִׁים	"Olboshim" (could not analyze)
וַיִּיעָפוּ	"Oiifo" (could not analyze)
לְיַלֵל	"Lill" (could not analyze)
יְלָלוֹתֵיהֶם	"Illotihm" (could not analyze)
וְקִינוֹתֵיהֶם	"Okinotihm" (could not analyze)
בָּקְעוּ	"Vko" (could not analyze)
בָקְעוּ	"Vko" (could not analyze)
וִילָלוֹתֵיהֶם	"Oillotihm" (could not analyze)
וְיָחוּס	"Oichos" (could not analyze)
הַלָּיְלָה׃	"Hlilh" (could not analyze)
יָשְׁנוּ	"Ishno" (could not analyze)
יַעֲשֶׂנּוּ	"Ishno" (could not analyze)
יָשַׁנּוּ	"Ishno" (could not analyze)
נוֹתְרוּ	"Notro" (could not analyze)
וַיִּישְׁנוּ	"Oiishno" (could not analyze)
וַיִּתְכּוֹנְנוּ	"Oitkonno" (could not analyze)
וְגִבּוֹרֵי	"Ogbori" (could not analyze)
וַיִּתְעַלְּפוּ	"Oitlfo" (could not analyze)
וַיָּנַח	"Oinch" (could not analyze)
וַיֵּאָנַח	"Oinch" (could not analyze)
הַכּוֹתוֹ	"Hkoto" (could not analyze)
אִוָּשַׁע	"Osh" (could not analyze)
אֶת	"ACC" (could not analyze)
אֵת	"ACC" (could not analyze)
אַתְּ	"ACC" (could not analyze)
אָתְּ׃	"ACC" (could not analyze)
אֹתָן	"ACC" (could not analyze)
שָּׂטָן	"Adversary" (could not analyze)
תוֹרָה	"Torah/law" (could not analyze)
לוּרָם	"Luram" (could not analyze)
הוֹי	"O!/alas!" (could not analyze)
זֶנֶפִי	"Zenephi" (could not analyze)
יוֹרֵשׁ	"Iorsh" (could not analyze)
הַנּוֹדָע	"Hnod" (could not analyze)
וַיִּכְבַּד	"Oikbd" (could not analyze)
יִרְעָדוּ	"Irdo" (could not analyze)
מִמּוֹרֵיהֶם	"Mmorihm" (could not analyze)
בַיָּמִים	"Bimim" (could not analyze)
מַכּוֹתָיו	"Mkotio" (could not analyze)
וַיִּקָּחוּ	"Oikcho" (could not analyze)
וַיֻּקְחוּ	"Oikcho" (could not analyze)
וַיָּרֶב	"Oirb" (could not analyze)
דָמוֹ	"Dmo" (could not analyze)
דִּינְךָ	"Dink" (could not analyze)
נִחוֹר	"Nahor" (could not analyze)
נִחוֹר׃	"Nahor" (could not analyze)
נְחוֹר	"Nahor" (could not analyze)
נְחוֹרִים	"Nahor" (could not analyze)
הוֹדָה	"Hodh" (could not analyze)
הוֹדֵה	"Hodh" (could not analyze)
הוֹדָה׃	"Hodh" (could not analyze)
מִיתַת	"Mitt" (could not analyze)
בּוּשָׁה׃	"Boshh" (could not analyze)
וַיְעַנּוּם	"Oinom" (could not analyze)
רְדִיפָה	"Rdiph" (could not analyze)
וְנָאִים׃	"Onim" (could not analyze)
וּמְרִיאִים	"Omriim" (could not analyze)
וְנָאֶה׃	"Onh" (could not analyze)
רֵיקָם	"Rikm" (could not analyze)
עַמְלִיסִי	"Amlicite" (could not analyze)
פִּתּוּיֵי	"Ptoii" (could not analyze)
תוֹרָתָם	"Tortm" (could not analyze)
תּוֹרָתָם	"Tortm" (could not analyze)
יוּקְמוּ	"Iokmo" (could not analyze)
יִגְזֹל	"Igzl" (could not analyze)
דַעְתּוֹ	"Dto" (could not analyze)
וַיּוּשְׂמוּ	"Oioshmo" (could not analyze)
יַכְנִיעֵם	"Ikhnim" (could not analyze)
וַיֻּבְדְּלוּ	"Oibdlo" (could not analyze)
וַיִּבָּדְלוּ	"Oibdlo" (could not analyze)
עַמְלִיסִים	"Amlicites" (could not analyze)
וּבְקַלָּעוֹת	"Ovklot" (could not analyze)
וַיְמֻנּוּ	"Oimno" (could not analyze)
וַיִּמְאֲנוּ	"Oimno" (could not analyze)
וַיִּמְנְעוּ	"Oimno" (could not analyze)
זִיֵּן	"Zin" (could not analyze)
אַמְנִיהוּ	"Mniho" (could not analyze)
וּבָעֵמֶק	"Ovmk" (could not analyze)
נָטוּ	"Nto" (could not analyze)
לַלָּיְלָה׃	"Llilh" (could not analyze)
לַלָּיְלָה	"Llilh" (could not analyze)
וּמְזִמּוֹתָם	"Omzmotm" (could not analyze)
זֶרַם	"Zrm" (could not analyze)
וְאַמְנוֹר	"Omnor" (could not analyze)
וּמַנְטִי	"Omnti" (could not analyze)
וְהִנָּם	"Ohnm" (could not analyze)
חוּסָה	"Chosh" (could not analyze)
בְּיָדֶיךָ	"Bidik" (could not analyze)
וַיַּבְרִיחֵם׃	"Oibrichm" (could not analyze)
וַיַּבְרִיחֵם	"Oibrichm" (could not analyze)
וּבָעַמְלִיסִים	"Ovmlisim" (could not analyze)
וַיִּנָּגְרוּ	"Oingro" (could not analyze)
הַגִּיעָם	"Hgim" (could not analyze)
אֲדֻמִּים	"Dmim" (could not analyze)
וְקַלְּעוֹתֵיהֶם	"Oklotihm" (could not analyze)
וְקַלָּעוֹתֵיהֶם	"Oklotihm" (could not analyze)
וּקְדוֹשִׁים׃	"Okdoshim" (could not analyze)
יִבָּדֵל	"Ibdl" (could not analyze)
יִתְעָרְבוּ	"Itrvo" (could not analyze)
בְּתוֹרוֹת	"Btorot" (could not analyze)
נִקְיַם	"Nkim" (could not analyze)
נָכִים	"Nkim" (could not analyze)
יְקֻלְּלוּ	"Ikllo" (could not analyze)
הַסָּר	"Hsr" (could not analyze)
מְקִימִים	"Mkimim" (could not analyze)
מֵאוֹיְבֵיהֶם׃	"Moivihm" (could not analyze)
גְּמוּלָם	"Gmolm" (could not analyze)
נֵעוֹרוּ	"Noro" (could not analyze)
וּמִשְׁיָם	"Omshim" (could not analyze)
וּבוּצָם	"Obotsm" (could not analyze)
לָבוּז	"Lboz" (could not analyze)
קְנָאוֹת	"Knot" (could not analyze)
וּמַצּוֹת	"Omtsot" (could not analyze)
וְגַאֲוָה	"Ogoh" (could not analyze)
פְּלָיָה	"Plih" (could not analyze)
לְקִינוֹת	"Lkinot" (could not analyze)
וְתוֹמְכִים	"Otomkim" (could not analyze)
וּמַאֲכִילִים	"Omkhilim" (could not analyze)
עֲנָוֵי	"Noi" (could not analyze)
וּלְהַעֲמִידָם	"Olhmidm" (could not analyze)
נֶפִיה	"Npih" (could not analyze)
וּלְהַפִּיל	"Olhpil" (could not analyze)
טְהוֹרָה׃	"Thorh" (could not analyze)
וַנּוּבָא	"Onov" (could not analyze)
וּפֹה	"Oph" (could not analyze)
וַיְקִיצֵם	"Oikitsm" (could not analyze)
וַיִּקְצוּ	"Oiktso" (could not analyze)
הוּאֲרוּ	"Horo" (could not analyze)
וְשׁוֹאֵל	"Oshol" (could not analyze)
וְכַבְלֵי	"Okbli" (could not analyze)
וַיָּשִׁירוּ	"Oishiro" (could not analyze)
תְמוּרָה	"Tmorh" (could not analyze)
וַתֵּעָשׂ	"Otsh" (could not analyze)
וַתִּשָּׂא	"Otsh" (could not analyze)
מְרִיתֶם	"Mritm" (could not analyze)
וְיָדַיִם	"Oidim" (could not analyze)
זַכִּים	"Zkim" (could not analyze)
לְכוֹזֵב	"Lkozb" (could not analyze)
כוֹזֵב	"Kozb" (could not analyze)
כּוֹזֵב	"Kozb" (could not analyze)
תְּמוּרַת	"Tmort" (could not analyze)
תְּמִימִים	"Tmimim" (could not analyze)
תְמִימִים	"Tmimim" (could not analyze)
הָיִיתֶם	"Hiitm" (could not analyze)
הֲיֵשׁ	"Hish" (could not analyze)
הַיֵּשׁ	"Hish" (could not analyze)
פְּרוּשׂוֹת	"Proshot" (could not analyze)
תִתְעוּ	"Tto" (could not analyze)
הַיָּחִיד	"Hichid" (could not analyze)
הַבֵּינַיִם	"Hbinim" (could not analyze)
יָאִיר	"Iir" (could not analyze)
קוֹרֵאת	"Kort" (could not analyze)
מוּנָח	"Monch" (could not analyze)
יִמָּחוּ	"Imcho" (could not analyze)
יִמָּנוּ	"Imno" (could not analyze)
יִמָּנְעוּ	"Imno" (could not analyze)
יַשְׁמִידֵהוּ׃	"Ishmidho" (could not analyze)
יְבִיאֲכֶם	"Ivikhm" (could not analyze)
טוֹרֵף	"Torf" (could not analyze)
וַיִּמָּאֲסוּ	"Oimso" (could not analyze)
וּבְתַאֲוָה	"Ovtoh" (could not analyze)
וְהִתְכּוֹנְנוּ	"Ohtkonno" (could not analyze)
בְתוֹכֵנוּ	"Btokno" (could not analyze)
יִוָּלֵד	"Iold" (could not analyze)
וּבָחוּר	"Obchor" (could not analyze)
וְתַהַר	"Othr" (could not analyze)
וְתֵלֵד	"Otld" (could not analyze)
וְחָלְיָם׃	"Ochlim" (could not analyze)
הַכּוֹבְלִים	"Hkoblim" (could not analyze)
מֵעָיו	"Mio" (could not analyze)
יוֹדַעַת	"Iodt" (could not analyze)
תִוָּלְדוּ	"Toldo" (could not analyze)
הַנּוֹשֵׂא	"Hnosh" (could not analyze)
וְהָסִירוּ	"Ohsiro" (could not analyze)
הַכּוֹבֵל	"Hkobl" (could not analyze)
תַּאֲוָה	"Toh" (could not analyze)
אֶתְאַוֶּה	"Toh" (could not analyze)
תַאֲווֹתַי׃	"Tooti" (could not analyze)
מְיַשְּׁרִים	"Mishrim" (could not analyze)
מִיָּמִין	"Mimin" (could not analyze)
וּכְנוּעִים	"Okhnoim" (could not analyze)
וּרְכִים	"Orkim" (could not analyze)
מְתוּנִים	"Mtonim" (could not analyze)
שׁוֹקְדִים	"Shokdim" (could not analyze)
מוֹדִים	"Modim" (could not analyze)
תָגִיל	"Tgil" (could not analyze)
וְשָׂדוֹתֵיכֶם	"Oshdotikm" (could not analyze)
אֵינְךָ	"Inkh" (could not analyze)
וַיָּרְקוּ	"Oirko" (could not analyze)
וְעָקַת	"Okt" (could not analyze)
חוֹקְרִים	"Chokrim" (could not analyze)
נֶפִיִּי	"Npii" (could not analyze)
וּלְבֵיתִי׃	"Olbiti" (could not analyze)
גַּבִּי	"Gvi" (could not analyze)
הוֹסִיפוּ	"Hosipo" (could not analyze)
בַּעֲוֺנֹתֵיהֶם׃	"Vontihm" (could not analyze)
וָאַעֲמֹד	"Omd" (could not analyze)
וְאֶרֶךְ	"Orkh" (could not analyze)
עוֹרֵךְ	"Orkh" (could not analyze)
הוּבְלָנוּ	"Hoblno" (could not analyze)
הוֹבַלְנוּ	"Hoblno" (could not analyze)
אֵינָהּ	"Inh" (could not analyze)
וּבְעֵת	"Ovt" (could not analyze)
יַאֲרִיכוּ	"Irikho" (could not analyze)
גְמוּרָה	"Gmorh" (could not analyze)
בַעֲוֺנֹתֵיכֶם	"Vontikhm" (could not analyze)
בַּעֲוֺנֹתֵיכֶם	"Vontikhm" (could not analyze)
הִוָּדַע	"Hod" (could not analyze)
הוֹדַע	"Hod" (could not analyze)
וְהוּצְּאוּ	"Ohotso" (could not analyze)
הַזּוֹעֵק	"Hzok" (could not analyze)
אָבוּד	"Vod" (could not analyze)
וְנוֹפֵל	"Onopl" (could not analyze)
וְנוֹפֵל׃	"Onopl" (could not analyze)
יַשְׁלִיכֻנִי	"Ishlikni" (could not analyze)
עֲמִינָדִי	"Mindi" (could not analyze)
וַעֲמִינָדִי	"Omindi" (could not analyze)
מִסּוֹדוֹתָיו	"Msodotio" (could not analyze)
הוֹסַפְתִּי	"Hospti" (could not analyze)
צָם	"Tsm" (could not analyze)
וְתַכְנִיסֵהוּ	"Otknisho" (could not analyze)
וְתַאֲכִילֵהוּ	"Otkhilho" (could not analyze)
יַלְדָי	"Ildi" (could not analyze)
וּקְרוֹבָי	"Okrobi" (could not analyze)
וּקְרוֹבֵי	"Okrobi" (could not analyze)
הוּעֲדוּ	"Hodo" (could not analyze)
וְעָרְמַת	"Ormt" (could not analyze)
וַיַּכֵּר	"Oikr" (could not analyze)
יְסוֹדוֹת	"Isodot" (could not analyze)
וּמוֹקְשִׁים	"Omokshim" (could not analyze)
בְּיָדָי׃	"Bidi" (could not analyze)
דִינֵנוּ	"Dinno" (could not analyze)
לְעַוֵּר	"Lor" (could not analyze)
דִינְכֶם	"Dinkm" (could not analyze)
סְנִינֵה	"Sninh" (could not analyze)
סְנוּם	"Snum" (could not analyze)
כִּסְנִינֵה	"Kisnninah" (could not analyze)
סְעוֹן	"Son" (could not analyze)
אַמְנוֹר	"Mnor" (could not analyze)
זְרוֹעָם	"Zrom" (could not analyze)
מִסְּעוֹן׃	"Mson" (could not analyze)
סְנוּמִים׃	"Snomim" (could not analyze)
מִדַּת	"Mdt" (could not analyze)
וְלֵאָה	"Olh" (could not analyze)
וְאַנְטְיוֹן	"Ontion" (could not analyze)
וַיָּסִיתוּ	"Oisito" (could not analyze)
יַרְבּוּ	"Irbo" (could not analyze)
יִרְבּוּ׃	"Irbo" (could not analyze)
תִּשָּׂא	"Tsh" (could not analyze)
גְּמוּלְךָ׃	"Gmolk" (could not analyze)
שִׂימוּ	"Shimo" (could not analyze)
תִירְשׁוּ	"Tirsho" (could not analyze)
תִוָּשְׁעוּ	"Tosho" (could not analyze)
עוֹלְמֵי	"Olmi" (could not analyze)
הַתֵּר	"Htr" (could not analyze)
יַתִּיר	"Itir" (could not analyze)
רוּחוֹתֵיהֶם	"Rochotihm" (could not analyze)
יִפָּרְדוּ	"Iprdo" (could not analyze)
רוּחָנִי	"Rochni" (could not analyze)
וַיִּתַּמּוּ	"Oitmo" (could not analyze)
עֲרוּמָה	"Romh" (could not analyze)
וּלְרַמּוֹת	"Olrmot" (could not analyze)
פַח	"Fch" (could not analyze)
טָמַן	"Tmn" (could not analyze)
תִמְנַע	"Tmn" (could not analyze)
יְסוֹבֵב	"Isobb" (could not analyze)
וּמְזִמּוֹתָיו	"Omzmotio" (could not analyze)
יִשָּׁבוּ	"Ishbo" (could not analyze)
בְּהוֹדוֹ	"Bhodo" (could not analyze)
וְגׇפְרִית	"Ogprit" (could not analyze)
אַנְטְיוֹנָה	"Ntionh" (could not analyze)
לַיָּמִים	"Limim" (could not analyze)
מוּפָרָה	"Moprh" (could not analyze)
מוּפָרָה׃	"Moprh" (could not analyze)
מִיסוֹד	"Misod" (could not analyze)
מֵיסוֹד	"Misod" (could not analyze)
וּתְשׁוּבָתָם	"Otshobtm" (could not analyze)
בַטּוֹב	"Btob" (could not analyze)
הוֹדִיעוֹ	"Hodio" (could not analyze)
הָעֶלְיוֹן׃	"Hlion" (could not analyze)
יַכְעִיסֵהוּ	"Ikhisho" (could not analyze)
הֶעֱמִיד	"Hmid" (could not analyze)
לְהוֹרֹת	"Lhort" (could not analyze)
וּבְעֲשׂוֹתָם	"Ovshotm" (could not analyze)
וְקֵץ׃	"Okts" (could not analyze)
וַיִּלְבְּנוּ	"Oilbno" (could not analyze)
וּתְמִימִים	"Otmimim" (could not analyze)
בְתוֹעֵבָה	"Vtovh" (could not analyze)
נְכוֹחִים	"Nkochim" (could not analyze)
הַגִּילָה	"Hgilh" (could not analyze)
בְיָמַי	"Bimi" (could not analyze)
יְאַחֵר	"Ichr" (could not analyze)
יִקָּיְמוּ	"Ikimo" (could not analyze)
תוּבְלוּ	"Toblo" (could not analyze)
מְיַחֲלִים	"Michlim" (could not analyze)
דִינָם׃	"Dinm" (could not analyze)
דִינָם	"Dinm" (could not analyze)
דִּינָם	"Dinm" (could not analyze)
וַיְצַוּוּ	"Oitsoo" (could not analyze)
וַיּוֹלִיכוּם	"Oiolikom" (could not analyze)
וַיִּכָּאֵב	"Oikhv" (could not analyze)
אֶת־יָדֵינוּ	"Tidino" (could not analyze)
וְנוֹשִׁיעֵם	"Onoshim" (could not analyze)
מַנִּיחַ	"Mnich" (could not analyze)
גוּפוֹת	"Gopot" (could not analyze)
עָנוּהוּ	"Noho" (could not analyze)
וַיִּשְׁאָלוּם	"Oishlom" (could not analyze)
עָנוּם	"Nom" (could not analyze)
תַעֲנוּ	"Tno" (could not analyze)
עֵתֵנוּ׃	"Tno" (could not analyze)
עִתֵּנוּ	"Tno" (could not analyze)
תַּעֲנוּ	"Tno" (could not analyze)
וְרֹקְקִים	"Orkkim" (could not analyze)
לָעֲגוּ	"Lgo" (could not analyze)
וַיִּכְלְאוּם	"Oikhlom" (could not analyze)
וַיְנַתְּקוּ	"Ointko" (could not analyze)
הִגִּיעוּ	"Hgio" (could not analyze)
וַיִּבָּקְעוּ	"Oivko" (could not analyze)
קִירוֹת	"Kirot" (could not analyze)
קִירוֹתָיו	"Kirotio" (could not analyze)
וְקִירוֹתָיו	"Okirotio" (could not analyze)
אֲרָיוֹת	"Riot" (could not analyze)
סִידוֹם	"Sidom" (could not analyze)
סִידוֹם׃	"Sidom" (could not analyze)
בְּסִידוֹם	"Bsidom" (could not analyze)
הוּמְתוּ	"Homto" (could not analyze)
הוּמָתוּ׃	"Homto" (could not analyze)
הוּמְתוּ׃	"Homto" (could not analyze)
בַּעֲוֺנוֹ	"Vono" (could not analyze)
בּוֹעֵר׃	"Vor" (could not analyze)
כּוֹאֶבֶת	"Khovt" (could not analyze)
בַּעֲוֺנוֹתָיו	"Vonotio" (could not analyze)
וַיְדַלֵּג	"Oidlg" (could not analyze)
וַיִּטָּבֵלוּ׃	"Oitblo" (could not analyze)
וַיְיַחֲסוּ	"Oiichso" (could not analyze)
וַיִּמָּאֵס	"Oims" (could not analyze)
וַיָּפֻצוּ	"Oiptso" (could not analyze)
וְיֻפְצוּ	"Oiptso" (could not analyze)
גוּפוֹתֵיהֶם	"Gopotihm" (could not analyze)
וַיְכֻסּוּ	"Oikso" (could not analyze)
רֵיחָם	"Richm" (could not analyze)
וְאַדְמוֹתֵיהֶם	"Odmotihm" (could not analyze)
יִסּוּד	"Isod" (could not analyze)
וְקִנְאָה	"Oknh" (could not analyze)
וְגִדּוּפִים	"Ogdopim" (could not analyze)
וּבִזָּה	"Obzh" (could not analyze)
וְנִאוּף	"Onof" (could not analyze)
מוֹדִיעִים	"Modiim" (could not analyze)
וְגִילָה	"Ogilh" (could not analyze)
שׁוֹפֵךְ	"Shopk" (could not analyze)
נְבוֹנִים	"Nbonim" (could not analyze)
וְצוֹם	"Otsom" (could not analyze)
וַחֲנִיתוֹתֵיהֶם	"Ochnitotihm" (could not analyze)
יָכִינוּ	"Ikino" (could not analyze)
וַיָּצוּמוּ	"Oitsomo" (could not analyze)
וְהָקִימוּ	"Ohkimo" (could not analyze)
וַיִּפָּרְדוּ	"Oiprdo" (could not analyze)
יְשִׁיבוּם	"Ishibom" (could not analyze)
וַיִּפָּרֵד	"Oiprd" (could not analyze)
לָמוֹנִי	"Lamoni" (could not analyze)
לָמוֹנִי׃	"Lamoni" (could not analyze)
מְעַוְּתֵי	"Moti" (could not analyze)
סֶבוּס	"Sebus" (could not analyze)
נוֹהֲגִים	"Nohgim" (could not analyze)
וַיְפִיצוּ	"Oipitso" (could not analyze)
וַיְפִיצוּם	"Oipitsom" (could not analyze)
וַיִּלֹּנוּ	"Oilno" (could not analyze)
אֶקְנֶה	"Knh" (could not analyze)
קָנָה	"Knh" (could not analyze)
אוֹבִילֵם	"Ovilm" (could not analyze)
וּנְשִׁיבֵם	"Onshibm" (could not analyze)
יְמִיתֵנוּ׃	"Imitno" (could not analyze)
סֹבּוּ	"Svo" (could not analyze)
מַכּוֹתֵיהֶם	"Mkotihm" (could not analyze)
בַּקֶּלַע	"Vkl" (could not analyze)
הוּרְמוּ	"Hormo" (could not analyze)
וַיַּשְׁקוּ	"Oishko" (could not analyze)
אֶת־גּוּפָתוֹ	"Tgofto" (could not analyze)
וּלְשׂוּמָהּ	"Olshomh" (could not analyze)
הוּשְׂם	"Hoshm" (could not analyze)
הִבְאִישׁ	"Hvish" (could not analyze)
הִבְאִישׁ׃	"Hvish" (could not analyze)
וַיִּמַּח	"Oimch" (could not analyze)
וַיִּדְלַק	"Oidlk" (could not analyze)
